venda_id,data_churn,motivo_churn
1487,2025-08-07,Preço da concorrência
248,2024-11-13,Insatisfação com produto/entrega
1429,2025-01-21,Não recompra (B2C)
1175,2026-04-10,Contrato não renovado (B2B)
231,2025-11-23,Motivo não informado
340,2024-12-15,Motivo não informado
298,2026-03-14,Insatisfação com produto/entrega
1176,2025-07-27,Contrato não renovado (B2B)
1170,2024-10-15,Não recompra (B2C)
1579,2025-05-12,Preço da concorrência
1025,2024-06-07,Não recompra (B2C)
1604,2025-02-01,Contrato não renovado (B2B)
801,2026-04-27,Motivo não informado
42,2025-04-13,Não recompra (B2C)
1135,2025-06-08,Não recompra (B2C)
1608,2025-09-09,Insatisfação com produto/entrega
785,2024-12-07,Motivo não informado
1021,2024-12-29,Contrato não renovado (B2B)
1200,2025-02-24,Insatisfação com produto/entrega
524,2026-03-15,Contrato não renovado (B2B)
578,2024-09-10,Não recompra (B2C)
1224,2026-03-25,Preço da concorrência
1611,2026-07-31,Motivo não informado
1092,2025-06-17,Não recompra (B2C)
706,2026-05-03,Preço da concorrência
326,2025-10-18,Motivo não informado
1589,2025-12-26,Motivo não informado
1409,2025-06-04,Não recompra (B2C)
1164,2026-03-05,Preço da concorrência
512,2025-06-09,Insatisfação com produto/entrega
283,2026-03-01,Preço da concorrência
916,2026-08-05,Não recompra (B2C)
1550,2025-04-27,Não recompra (B2C)
312,2024-11-15,Contrato não renovado (B2B)
519,2025-03-18,Preço da concorrência
687,2024-11-15,Não recompra (B2C)
670,2025-04-15,Preço da concorrência
